[INFO] Scanning for projects...
Progress (2): 106/373 kB | 1.0/6.7 MB
Progress (2): 106/373 kB | 1.0/6.7 MB
Progress (2): 106/373 kB | 1.0/6.7 MB
Progress (2): 106/373 kB | 1.0/6.7 MB
Progress (2): 106/373 kB | 1.0/6.7 MB
Progress (2): 106/373 kB | 1.0/6.7 MB
Progress (2): 106/373 kB | 1.1/6.7 MB
Progress (2): 123/373 kB | 1.1/6.7 MB
Progress (2): 123/373 kB | 1.1/6.7 MB
Progress (2): 123/373 kB | 1.1/6.7 MB
Progress (2): 123/373 kB | 1.1/6.7 MB
Progress (2): 123/373 kB | 1.1/6.7 MB
Progress (2): 123/373 kB | 1.1/6.7 MB
Progress (2): 123/373 kB | 1.2/6.7 MB
Progress (2): 123/373 kB | 1.2/6.7 MB
Progress (2): 123/373 kB | 1.2/6.7 MB
Progress (2): 123/373 kB | 1.2/6.7 MB
Progress (2): 123/373 kB | 1.2/6.7 MB
Progress (2): 123/373 kB | 1.2/6.7 MB
Progress (2): 123/373 kB | 1.3/6.7 MB
Progress (2): 123/373 kB | 1.3/6.7 MB
Progress (2): 123/373 kB | 1.3/6.7 MB
Progress (2): 123/373 kB | 1.3/6.7 MB
Progress (2): 123/373 kB | 1.3/6.7 MB
Progress (2): 123/373 kB | 1.3/6.7 MB
Progress (2): 123/373 kB | 1.4/6.7 MB
Progress (2): 139/373 kB | 1.4/6.7 MB
Progress (2): 139/373 kB | 1.4/6.7 MB
Progress (2): 139/373 kB | 1.4/6.7 MB
Progress (2): 139/373 kB | 1.4/6.7 MB
Progress (2): 139/373 kB | 1.4/6.7 MB
Progress (2): 139/373 kB | 1.4/6.7 MB
Progress (2): 139/373 kB | 1.5/6.7 MB
Progress (2): 139/373 kB | 1.5/6.7 MB
Progress (2): 156/373 kB | 1.5/6.7 MB
Progress (2): 156/373 kB | 1.5/6.7 MB
Progress (2): 172/373 kB | 1.5/6.7 MB
Progress (2): 172/373 kB | 1.5/6.7 MB
Progress (2): 172/373 kB | 1.5/6.7 MB
Progress (2): 172/373 kB | 1.5/6.7 MB
Progress (2): 172/373 kB | 1.6/6.7 MB
Progress (2): 172/373 kB | 1.6/6.7 MB
Progress (2): 172/373 kB | 1.6/6.7 MB
Progress (2): 172/373 kB | 1.6/6.7 MB
Progress (2): 172/373 kB | 1.6/6.7 MB
Progress (2): 172/373 kB | 1.6/6.7 MB
Progress (2): 172/373 kB | 1.7/6.7 MB
Progress (2): 188/373 kB | 1.7/6.7 MB
Progress (2): 205/373 kB | 1.7/6.7 MB
Progress (2): 205/373 kB | 1.7/6.7 MB
Progress (2): 221/373 kB | 1.7/6.7 MB
Progress (2): 221/373 kB | 1.7/6.7 MB
Progress (2): 221/373 kB | 1.7/6.7 MB
Progress (2): 221/373 kB | 1.7/6.7 MB
Progress (2): 221/373 kB | 1.7/6.7 MB
Progress (2): 221/373 kB | 1.8/6.7 MB
Progress (2): 221/373 kB | 1.8/6.7 MB
Progress (2): 221/373 kB | 1.8/6.7 MB
Progress (2): 221/373 kB | 1.8/6.7 MB
Progress (2): 221/373 kB | 1.8/6.7 MB
Progress (2): 221/373 kB | 1.8/6.7 MB
Progress (2): 238/373 kB | 1.8/6.7 MB
Progress (2): 238/373 kB | 1.9/6.7 MB
Progress (2): 238/373 kB | 1.9/6.7 MB
Progress (2): 238/373 kB | 1.9/6.7 MB
Progress (2): 238/373 kB | 1.9/6.7 MB
Progress (2): 238/373 kB | 1.9/6.7 MB
Progress (2): 238/373 kB | 1.9/6.7 MB
Progress (2): 238/373 kB | 1.9/6.7 MB
Progress (2): 238/373 kB | 2.0/6.7 MB
Progress (2): 238/373 kB | 2.0/6.7 MB
Progress (2): 238/373 kB | 2.0/6.7 MB
Progress (2): 238/373 kB | 2.0/6.7 MB
Progress (2): 238/373 kB | 2.0/6.7 MB
Progress (2): 238/373 kB | 2.0/6.7 MB
Progress (2): 238/373 kB | 2.1/6.7 MB
Progress (2): 238/373 kB | 2.1/6.7 MB
Progress (2): 238/373 kB | 2.1/6.7 MB
Progress (2): 238/373 kB | 2.1/6.7 MB
Progress (2): 238/373 kB | 2.1/6.7 MB
Progress (2): 238/373 kB | 2.1/6.7 MB
Progress (2): 238/373 kB | 2.2/6.7 MB
Progress (2): 238/373 kB | 2.2/6.7 MB
Progress (2): 238/373 kB | 2.2/6.7 MB
Progress (2): 238/373 kB | 2.2/6.7 MB
Progress (2): 238/373 kB | 2.2/6.7 MB
Progress (2): 238/373 kB | 2.2/6.7 MB
Progress (2): 254/373 kB | 2.2/6.7 MB
Progress (2): 270/373 kB | 2.2/6.7 MB
Progress (2): 287/373 kB | 2.2/6.7 MB
Progress (2): 287/373 kB | 2.3/6.7 MB
Progress (2): 287/373 kB | 2.3/6.7 MB
Progress (2): 287/373 kB | 2.3/6.7 MB
Progress (2): 287/373 kB | 2.3/6.7 MB
Progress (2): 287/373 kB | 2.3/6.7 MB
Progress (2): 287/373 kB | 2.3/6.7 MB
Progress (2): 287/373 kB | 2.4/6.7 MB
Progress (2): 287/373 kB | 2.4/6.7 MB
Progress (2): 287/373 kB | 2.4/6.7 MB
Progress (2): 287/373 kB | 2.4/6.7 MB
Progress (2): 287/373 kB | 2.4/6.7 MB
Progress (2): 287/373 kB | 2.4/6.7 MB
Progress (2): 287/373 kB | 2.5/6.7 MB
Progress (2): 303/373 kB | 2.5/6.7 MB
Progress (2): 303/373 kB | 2.5/6.7 MB
Progress (2): 319/373 kB | 2.5/6.7 MB
Progress (2): 319/373 kB | 2.5/6.7 MB
Progress (2): 319/373 kB | 2.5/6.7 MB
Progress (2): 319/373 kB | 2.5/6.7 MB
Progress (2): 319/373 kB | 2.5/6.7 MB
Progress (2): 319/373 kB | 2.6/6.7 MB
Progress (2): 319/373 kB | 2.6/6.7 MB
Progress (2): 336/373 kB | 2.6/6.7 MB
Progress (2): 336/373 kB | 2.6/6.7 MB
Progress (2): 336/373 kB | 2.6/6.7 MB
Progress (2): 352/373 kB | 2.6/6.7 MB
Progress (2): 352/373 kB | 2.6/6.7 MB
Progress (2): 352/373 kB | 2.6/6.7 MB
Progress (2): 352/373 kB | 2.7/6.7 MB
Progress (2): 352/373 kB | 2.7/6.7 MB
Progress (2): 352/373 kB | 2.7/6.7 MB
Progress (2): 352/373 kB | 2.7/6.7 MB
Progress (2): 352/373 kB | 2.7/6.7 MB
Progress (2): 352/373 kB | 2.7/6.7 MB
Progress (2): 352/373 kB | 2.8/6.7 MB
Progress (2): 369/373 kB | 2.8/6.7 MB
Progress (2): 373 kB | 2.8/6.7 MB    
Progress (2): 373 kB | 2.8/6.7 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.jar (373 kB at 16 kB/s)
Progress (1): 2.8/6.7 MB
Progress (1): 2.8/6.7 MB
Progress (1): 2.8/6.7 MB
Progress (1): 2.8/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 2.9/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.0/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.1/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.2/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.3/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.4/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.5/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.6/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.7/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.8/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 3.9/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.0/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.1/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.2/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.3/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.4/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.5/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.6/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.7/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.8/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 4.9/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.0/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.1/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.2/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.3/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.4/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.5/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.6/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.7/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.8/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 5.9/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.0/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.1/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.2/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.3/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.4/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.5/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.6/6.7 MB
Progress (1): 6.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.jar (6.7 MB at 93 kB/s)
[INFO] com.example:notes:jar:0.0.1-SNAPSHOT
[INFO] +- org.springframework.boot:spring-boot-starter-data-jpa:jar:3.4.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter:jar:3.4.0:compile
[INFO] |  |  +- org.springframework.boot:spring-boot:jar:3.4.0:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-autoconfigure:jar:3.4.0:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:3.4.0:compile
[INFO] |  |  |  +- ch.qos.logback:logback-classic:jar:1.5.12:compile
[INFO] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.5.12:compile
[INFO] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.24.1:compile
[INFO] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.24.1:compile
[INFO] |  |  |  \- org.slf4j:jul-to-slf4j:jar:2.0.16:compile
[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile
[INFO] |  |  \- org.yaml:snakeyaml:jar:2.3:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-jdbc:jar:3.4.0:compile
[INFO] |  |  +- com.zaxxer:HikariCP:jar:5.1.0:compile
[INFO] |  |  \- org.springframework:spring-jdbc:jar:6.2.0:compile
[INFO] |  +- org.hibernate.orm:hibernate-core:jar:6.6.2.Final:compile
[INFO] |  |  +- jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile
[INFO] |  |  +- jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile
[INFO] |  |  +- org.jboss.logging:jboss-logging:jar:3.6.1.Final:compile
[INFO] |  |  +- org.hibernate.common:hibernate-commons-annotations:jar:7.0.3.Final:runtime
[INFO] |  |  +- io.smallrye:jandex:jar:3.2.0:runtime
[INFO] |  |  +- com.fasterxml:classmate:jar:1.7.0:compile
[INFO] |  |  +- net.bytebuddy:byte-buddy:jar:1.15.10:runtime
[INFO] |  |  +- org.glassfish.jaxb:jaxb-runtime:jar:4.0.5:runtime
[INFO] |  |  |  \- org.glassfish.jaxb:jaxb-core:jar:4.0.5:runtime
[INFO] |  |  |     +- org.eclipse.angus:angus-activation:jar:2.0.2:runtime
[INFO] |  |  |     +- org.glassfish.jaxb:txw2:jar:4.0.5:runtime
[INFO] |  |  |     \- com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime
[INFO] |  |  +- jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime
[INFO] |  |  \- org.antlr:antlr4-runtime:jar:4.13.0:compile
[INFO] |  +- org.springframework.data:spring-data-jpa:jar:3.4.0:compile
[INFO] |  |  +- org.springframework.data:spring-data-commons:jar:3.4.0:compile
[INFO] |  |  +- org.springframework:spring-orm:jar:6.2.0:compile
[INFO] |  |  +- org.springframework:spring-context:jar:6.2.0:compile
[INFO] |  |  +- org.springframework:spring-tx:jar:6.2.0:compile
[INFO] |  |  +- org.springframework:spring-beans:jar:6.2.0:compile
[INFO] |  |  \- org.slf4j:slf4j-api:jar:2.0.16:compile
[INFO] |  \- org.springframework:spring-aspects:jar:6.2.0:compile
[INFO] |     \- org.aspectj:aspectjweaver:jar:1.9.22.1:compile
[INFO] +- org.springframework.boot:spring-boot-starter-security:jar:3.4.0:compile
[INFO] |  +- org.springframework:spring-aop:jar:6.2.0:compile
[INFO] |  +- org.springframework.security:spring-security-config:jar:6.4.1:compile
[INFO] |  \- org.springframework.security:spring-security-web:jar:6.4.1:compile
[INFO] |     \- org.springframework:spring-expression:jar:6.2.0:compile
[INFO] +- org.springframework.boot:spring-boot-starter-web:jar:3.4.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-json:jar:3.4.0:compile
[INFO] |  |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.18.1:compile
[INFO] |  |  |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.20:compile
[INFO] |  |  |  \- com.fasterxml.jackson.core:jackson-core:jar:2.18.1:compile
[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.18.1:compile
[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.18.1:compile
[INFO] |  |  \- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.18.1:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-tomcat:jar:3.4.0:compile
[INFO] |  |  +- org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.33:compile
[INFO] |  |  +- org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.33:compile
[INFO] |  |  \- org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.33:compile
[INFO] |  +- org.springframework:spring-web:jar:6.2.0:compile
[INFO] |  |  \- io.micrometer:micrometer-observation:jar:1.14.1:compile
[INFO] |  |     \- io.micrometer:micrometer-commons:jar:1.14.1:compile
[INFO] |  \- org.springframework:spring-webmvc:jar:6.2.0:compile
[INFO] +- com.vaadin:vaadin-dev:jar:25.0.7:compile (optional)
[INFO] |  +- com.vaadin:vaadin-dev-server:jar:25.0.8:compile (optional)
[INFO] |  |  +- com.vaadin:flow-server:jar:25.0.8:compile
[INFO] |  |  |  +- com.vaadin:signals:jar:25.0.8:compile
[INFO] |  |  |  +- org.jspecify:jspecify:jar:1.0.0:compile
[INFO] |  |  |  +- tools.jackson.core:jackson-core:jar:3.0.4:compile
[INFO] |  |  |  +- tools.jackson.core:jackson-databind:jar:3.0.4:compile
[INFO] |  |  |  +- org.jsoup:jsoup:jar:1.21.2:compile
[INFO] |  |  |  +- org.ow2.asm:asm:jar:9.9.1:compile
[INFO] |  |  |  \- com.vaadin.external:gentyref:jar:1.2.0.vaadin1:compile
[INFO] |  |  +- com.vaadin:flow-build-tools:jar:shaded:25.0.8:compile (optional)
[INFO] |  |  +- com.vaadin:license-checker:jar:3.0.1:compile (optional)
[INFO] |  |  |  \- com.nimbusds:nimbus-jose-jwt:jar:10.3.1:compile (optional)
[INFO] |  |  +- com.vaadin:open:jar:8.5.0.5:compile (optional)
[INFO] |  |  +- com.github.javaparser:javaparser-core:jar:3.28.0:compile (optional)
[INFO] |  |  \- io.methvin:directory-watcher:jar:0.19.1:compile (optional)
[INFO] |  |     \- net.java.dev.jna:jna:jar:5.18.1:compile (optional)
[INFO] |  +- com.vaadin:vaadin-dev-bundle:jar:25.0.7:compile (optional)
[INFO] |  \- com.vaadin:copilot:jar:25.0.7:compile (optional)
[INFO] |     \- com.vaadin:ui-tests:jar:1.1.6:compile (optional)
[INFO] +- com.vaadin:vaadin-spring-boot-starter:jar:25.0.7:compile
[INFO] |  +- com.vaadin:vaadin-spring:jar:25.0.8:compile
[INFO] |  |  +- com.vaadin:flow-push:jar:25.0.8:compile
[INFO] |  |  |  \- com.vaadin.external.atmosphere:atmosphere-runtime:jar:3.0.5.slf4jvaadin1:compile
[INFO] |  |  +- com.vaadin:flow-client:jar:25.0.8:compile
[INFO] |  |  +- org.springframework:spring-websocket:jar:6.2.0:compile
[INFO] |  |  \- org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile
[INFO] |  |     \- jakarta.validation:jakarta.validation-api:jar:3.0.2:compile
[INFO] |  +- com.vaadin:vaadin-core:jar:25.0.7:compile
[INFO] |  |  \- com.vaadin:vaadin-core-internal:jar:25.0.7:compile
[INFO] |  |     +- com.vaadin:flow-lit-template:jar:25.0.8:compile
[INFO] |  |     +- com.vaadin:flow-react:jar:25.0.8:compile
[INFO] |  |     +- com.vaadin:flow-html-components:jar:25.0.8:compile
[INFO] |  |     +- com.vaadin:flow-data:jar:25.0.8:compile
[INFO] |  |     +- com.vaadin:flow-dnd:jar:25.0.8:compile
[INFO] |  |     +- com.vaadin:vaadin-lumo-theme:jar:25.0.7:compile
[INFO] |  |     |  \- com.vaadin:vaadin-icons-flow:jar:25.0.7:compile
[INFO] |  |     |     \- com.vaadin:vaadin-flow-components-base:jar:25.0.7:compile
[INFO] |  |     +- com.vaadin:vaadin-aura-theme:jar:25.0.7:compile
[INFO] |  |     \- com.vaadin:vaadin-core-components:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-accordion-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-avatar-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-button-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-card-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-checkbox-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-combo-box-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-confirm-dialog-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-custom-field-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-date-picker-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-date-time-picker-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-details-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-time-picker-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-select-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-side-nav-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-dialog-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-form-layout-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-field-highlighter-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-grid-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-virtual-list-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-list-box-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-login-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-markdown-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-master-detail-layout-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-messages-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-ordered-layout-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-progress-bar-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-popover-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-radio-button-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-renderer-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-split-layout-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-tabs-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-text-field-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-upload-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-notification-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-app-layout-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-context-menu-flow:jar:25.0.7:compile
[INFO] |  |        +- com.vaadin:vaadin-menu-bar-flow:jar:25.0.7:compile
[INFO] |  |        \- com.vaadin:collaboration-engine:jar:7.0.0:compile
[INFO] |  \- org.springframework.boot:spring-boot-starter-webmvc:jar:4.0.3:compile
[INFO] |     +- org.springframework.boot:spring-boot-starter-jackson:jar:4.0.3:compile
[INFO] |     |  \- org.springframework.boot:spring-boot-jackson:jar:4.0.3:compile
[INFO] |     +- org.springframework.boot:spring-boot-http-converter:jar:4.0.3:compile
[INFO] |     \- org.springframework.boot:spring-boot-webmvc:jar:4.0.3:compile
[INFO] |        \- org.springframework.boot:spring-boot-servlet:jar:4.0.3:compile
[INFO] +- com.h2database:h2:jar:2.3.232:runtime
[INFO] +- org.springframework.boot:spring-boot-starter-test:jar:3.4.0:test
[INFO] |  +- org.springframework.boot:spring-boot-test:jar:3.4.0:test
[INFO] |  +- org.springframework.boot:spring-boot-test-autoconfigure:jar:3.4.0:test
[INFO] |  +- com.jayway.jsonpath:json-path:jar:2.9.0:test
[INFO] |  +- jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2:runtime
[INFO] |  |  \- jakarta.activation:jakarta.activation-api:jar:2.1.3:runtime
[INFO] |  +- net.minidev:json-smart:jar:2.5.1:test
